ts,open,high,low,close,volume
1763505600000,93173.26,93173.26,93173.26,93173.26,0.00037
1763505900000,93390.56,93390.56,93384.86,93384.86,0.00042
1763506200000,93365.96,93365.96,93365.96,93365.96,0.00273
1763506500000,93041.9,93358.68,93041.9,93358.68,0.00075
1763506800000,93044.33,93340.87,93044.33,93321.33,0.00088
1763507100000,93318.75,93318.75,93022.77,93022.77,0.0311
1763507400000,93101.81,93101.81,92795.12,92965.55,0.02153
1763507700000,92965.11,92965.11,92959.89,92959.89,0.00166
1763508000000,92722.48,92722.48,92722.48,92722.48,0.00011
1763508300000,92722.48,92722.48,92722.48,92722.48,0.0
1763508600000,92722.48,92722.48,92722.48,92722.48,0.0
1763508900000,92941.87,92964.64,92738.58,92738.58,0.00694
1763509200000,92738.58,92738.58,92738.58,92738.58,0.0
1763509500000,92800.74,92800.74,92800.0,92800.0,0.00551
1763509800000,92730.87,92948.72,92730.87,92947.59,0.01091
1763510100000,92944.26,92944.26,92944.15,92944.17,0.02998
1763510400000,92730.02,92730.03,92715.71,92715.71,0.02974
1763510700000,92695.39,92939.17,92635.09,92910.44,0.01037
1763511000000,92906.55,92906.55,92556.7,92556.7,0.01553
1763511300000,92526.11,92526.11,92082.61,92082.61,0.03112
1763511600000,92269.93,92269.93,92269.93,92269.93,0.00027
1763511900000,92400.38,92400.38,92126.98,92126.98,0.04338
1763512200000,92391.24,92391.24,92135.06,92135.06,0.00108
1763512500000,92134.9,92336.58,92128.22,92332.71,0.04041
1763512800000,92391.2,92595.98,92391.2,92595.98,0.08703
1763513100000,92635.07,92635.07,92341.06,92630.45,0.00214
1763513400000,92635.09,92635.09,92634.71,92634.71,0.06537
1763513700000,92634.46,92634.88,92599.84,92599.84,0.03134
1763514000000,92596.42,92596.42,92491.62,92491.62,0.00239
1763514300000,92479.63,92479.63,92472.16,92472.16,0.00588
1763514600000,92125.85,92441.84,92020.4,92020.4,0.0834
1763514900000,92020.41,92221.47,91836.23,92221.47,0.1412
1763515200000,92220.0,92597.14,92220.0,92597.14,0.11392
1763515500000,92594.55,92594.55,92588.06,92588.06,0.00511
1763515800000,92586.04,92586.04,92264.85,92264.91,0.01561
1763516100000,92264.91,92264.91,92264.91,92264.91,0.0
1763516400000,92510.46,92510.46,92509.57,92509.57,0.0004
1763516700000,92185.07,92505.5,92185.07,92468.99,0.0054
1763517000000,92125.92,92424.79,92125.92,92128.98,0.01057
1763517300000,92421.25,92421.25,92133.94,92134.25,0.00057
1763517600000,92559.18,92559.18,92559.18,92559.18,0.00013
1763517900000,92554.43,92600.0,92302.15,92600.0,0.05079
1763518200000,92600.0,92695.38,92422.09,92689.99,0.00954
1763518500000,92689.99,92795.06,92689.99,92794.24,0.06913
1763518800000,92787.84,92787.84,92398.5,92560.85,0.01425
1763519100000,92560.69,92560.84,92560.69,92560.84,0.02522
1763519400000,92560.84,92686.35,92560.84,92686.35,0.03371
1763519700000,92702.26,92794.91,92702.26,92794.91,0.00238
1763520000000,92509.98,92792.2,92509.98,92792.2,0.00073
1763520300000,92785.29,92792.77,92785.29,92791.34,0.00036
1763520600000,92791.06,92791.06,92510.95,92788.96,0.00031
1763520900000,92785.42,92785.42,92785.42,92785.42,2e-05
1763521200000,92733.43,92733.43,92733.43,92733.43,0.01
1763521500000,92404.73,92705.16,92404.71,92705.16,0.02133
1763521800000,92620.47,92620.47,92400.0,92598.46,0.01484
1763522100000,92597.87,92597.87,92208.93,92473.48,0.01694
1763522400000,92472.9,92472.9,92466.56,92466.56,0.00437
1763522700000,92466.56,92466.56,92466.56,92466.56,0.0
1763523000000,92447.78,92447.78,92162.73,92162.73,0.13127
1763523300000,92142.52,92344.76,91837.0,91837.0,0.02254
1763523600000,91809.44,91809.44,91747.22,91747.44,0.17625
1763523900000,91747.22,91747.22,91747.21,91747.21,0.03266
1763524200000,91726.03,91978.1,91726.03,91978.1,7e-05
1763524500000,91726.93,91964.44,91726.93,91964.44,0.04907
1763524800000,92102.12,92102.12,91726.98,91726.98,0.00096
1763525100000,92092.14,92092.14,91727.92,91729.43,0.00598
1763525400000,92044.97,92044.97,91729.26,91729.26,0.01011
1763525700000,91900.03,91900.03,91592.96,91592.96,0.07883
1763526000000,91888.48,91888.48,91888.48,91888.48,0.00038
1763526300000,91593.05,91593.05,91593.05,91593.05,7e-05
1763526600000,91592.96,91592.96,91484.78,91484.78,0.00343
1763526900000,91484.78,91626.73,91267.86,91484.78,0.00806
1763527200000,91626.46,91626.46,91268.8,91270.59,0.00471
1763527500000,91604.45,91604.45,91602.17,91602.17,0.00102
1763527800000,91601.57,91601.57,91601.57,91601.57,0.00021
1763528100000,91594.46,91594.46,91238.6,91238.6,0.00254
1763528400000,91192.54,91445.75,91125.99,91283.76,0.02484
1763528700000,91086.77,91086.77,90910.52,90910.52,0.02673
1763529000000,90911.04,90911.04,90911.04,90911.04,0.00035
1763529300000,90910.52,90910.52,90827.03,90910.47,1.49563
1763529600000,91106.93,91106.93,91104.84,91104.84,0.11641
1763529900000,90833.93,90833.93,90748.69,90748.69,0.0329
1763530200000,91068.6,91068.6,90710.13,90710.13,0.00325
1763530500000,90682.58,90899.69,90564.04,90795.87,0.00419
1763530800000,90523.51,90676.44,90373.74,90373.74,0.02263
1763531100000,90368.32,90593.41,90093.9,90251.03,0.32443
1763531400000,90093.62,90251.4,90000.03,90108.63,0.01956
1763531700000,90126.41,90175.01,90126.41,90175.0,0.10841
1763532000000,90480.6,90480.6,90480.22,90480.22,0.00056
1763532300000,90480.86,90620.43,90478.74,90620.43,0.06543
1763532600000,90629.39,90667.83,90338.26,90667.24,0.00208
1763532900000,90682.49,90742.52,90640.36,90640.36,0.07316
1763533200000,90370.85,90370.85,90370.85,90370.85,0.00087
1763533500000,90655.92,90823.23,90420.52,90429.01,0.16694
1763533800000,90824.62,90945.94,90824.62,90945.94,0.00326
1763534100000,90945.94,90945.94,90945.94,90945.94,0.0
